======================================================================
  Stage 2 (ARCH-AWARE) Execution Pipeline
  Architecture-Aware PDDL Configurator
======================================================================

[INFO] Checking LLM Generation Phase (Stage 2)...
  -> Running LLM Generation Pipeline...
/Users/danielehab/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
I0508 13:56:53.579639  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0508 13:56:53.600742  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
Starting Stage 2 Arch-Aware Execution Pipeline...
[gpt-5.4 | visitall | lama] Instantiating provider...
  [RUN]  madagascar | ricochet-robots/claude-opus-4-6/instance-14.pddl ...
  [TIMEOUT] decstar | ricochet-robots/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/claude-opus-4-6/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/claude-opus-4-6/instance-16.pddl ...
  [TIMEOUT] decstar | ricochet-robots/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-01.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-01.pddl | wall=0.8s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-02.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-02.pddl | wall=0.9s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-03.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-03.pddl | wall=1.0s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-04.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-04.pddl | wall=1.7s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-07.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-07.pddl | wall=1.2s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-08.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-08.pddl | wall=1.6s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-09.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-09.pddl | wall=53.3s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-11.pddl | wall=2.4s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-12.pddl ...
  [TIMEOUT] decstar | depots/gpt-5.4-2026-03-05/instance-12.pddl | wall=360.0s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-13.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-13.pddl | wall=1.4s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-14.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-14.pddl | wall=1.9s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-16.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-16.pddl | wall=1.5s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-17.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-17.pddl | wall=1.8s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-18.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-18.pddl | wall=2.1s
  [RUN]  decstar | depots/gpt-5.4-2026-03-05/instance-19.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/claude-opus-4-6/instance-16.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] decstar | depots/gpt-5.4-2026-03-05/instance-19.pddl | wall=2.3s
  [RUN]  decstar | depots/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-01.pddl | wall=0.7s
  [RUN]  decstar | depots/claude-opus-4-6/instance-02.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-02.pddl | wall=0.8s
  [RUN]  decstar | depots/claude-opus-4-6/instance-03.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-03.pddl | wall=1.0s
  [RUN]  decstar | depots/claude-opus-4-6/instance-04.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-04.pddl | wall=1.6s
  [RUN]  decstar | depots/claude-opus-4-6/instance-07.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-07.pddl | wall=1.1s
  [RUN]  decstar | depots/claude-opus-4-6/instance-08.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-08.pddl | wall=1.5s
  [RUN]  decstar | depots/claude-opus-4-6/instance-09.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-09.pddl | wall=52.7s
  [RUN]  decstar | depots/claude-opus-4-6/instance-11.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-11.pddl | wall=2.3s
  [RUN]  decstar | depots/claude-opus-4-6/instance-12.pddl ...
  [TIMEOUT] decstar | depots/claude-opus-4-6/instance-12.pddl | wall=360.0s
  [RUN]  decstar | depots/claude-opus-4-6/instance-13.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-13.pddl | wall=1.4s
  [RUN]  decstar | depots/claude-opus-4-6/instance-14.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-14.pddl | wall=1.8s
  [RUN]  decstar | depots/claude-opus-4-6/instance-16.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-16.pddl | wall=1.5s
  [RUN]  decstar | depots/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-17.pddl | wall=1.9s
  [RUN]  decstar | depots/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-18.pddl | wall=2.1s
  [RUN]  decstar | depots/claude-opus-4-6/instance-19.pddl ...
  [SUCCESS] decstar | depots/claude-opus-4-6/instance-19.pddl | wall=2.3s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [SUCCESS] decstar | snake/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=3.8s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [SUCCESS] decstar | snake/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=95.8s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/claude-opus-4-6/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] decstar | snake/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=148.5s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-01.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-01.pddl | wall=0.4s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-02.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-02.pddl | wall=0.4s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-03.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-03.pddl | wall=0.4s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-04.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-04.pddl | wall=0.4s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-07.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-07.pddl | wall=0.4s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-08.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-08.pddl | wall=0.4s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-09.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-09.pddl | wall=0.7s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-11.pddl | wall=0.5s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-12.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-12.pddl | wall=0.8s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-13.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-13.pddl | wall=0.4s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-14.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-14.pddl | wall=0.5s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-16.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-16.pddl | wall=0.4s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-17.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-17.pddl | wall=0.6s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-18.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-18.pddl | wall=1.0s
  [RUN]  madagascar | depots/gpt-5.4-2026-03-05/instance-19.pddl ...
  [SUCCESS] madagascar | depots/gpt-5.4-2026-03-05/instance-19.pddl | wall=0.5s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-01.pddl | wall=0.4s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-02.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-02.pddl | wall=0.4s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-03.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-03.pddl | wall=0.4s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-04.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-04.pddl | wall=0.4s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-07.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-07.pddl | wall=0.4s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-08.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-08.pddl | wall=0.4s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-09.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-09.pddl | wall=0.7s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-11.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-11.pddl | wall=0.5s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-12.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-12.pddl | wall=0.9s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-13.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-13.pddl | wall=0.4s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-14.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-14.pddl | wall=0.5s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-16.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-16.pddl | wall=0.4s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-17.pddl | wall=0.5s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-18.pddl | wall=1.0s
  [RUN]  madagascar | depots/claude-opus-4-6/instance-19.pddl ...
  [SUCCESS] madagascar | depots/claude-opus-4-6/instance-19.pddl | wall=0.6s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-01.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-01.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-02.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-02.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-03.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-03.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-04.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [SUCCESS] madagascar | barman/gpt-5.4-2026-03-05/instance-04.pddl | wall=75.4s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-07.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-07.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-08.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-09.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] madagascar | barman/gpt-5.4-2026-03-05/instance-11.pddl | wall=117.7s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-12.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-13.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-14.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=360.0s
  [RUN]  decstar | snake/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-16.pddl ...
  [SUCCESS] madagascar | barman/gpt-5.4-2026-03-05/instance-16.pddl | wall=32.5s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-17.pddl ...
  [TIMEOUT] decstar | snake/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-01.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-18.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-01.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-02.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | barman/gpt-5.4-2026-03-05/instance-19.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-02.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-03.pddl ...
  [SUCCESS] decstar | barman/gpt-5.4-2026-03-05/instance-03.pddl | wall=115.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-04.pddl ...
  [TIMEOUT] madagascar | barman/gpt-5.4-2026-03-05/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] decstar | barman/gpt-5.4-2026-03-05/instance-04.pddl | wall=205.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-07.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-01.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-02.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-07.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-08.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-02.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-03.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-08.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-09.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-03.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-04.pddl ...
  [SUCCESS] madagascar | barman/claude-opus-4-6/instance-04.pddl | wall=69.7s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-07.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-09.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-11.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-07.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-08.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-11.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-12.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-09.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-12.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-13.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-11.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-13.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-14.pddl ...
  [SUCCESS] madagascar | barman/claude-opus-4-6/instance-11.pddl | wall=107.8s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-12.pddl ...
  [SUCCESS] decstar | barman/gpt-5.4-2026-03-05/instance-14.pddl | wall=78.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-16.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-13.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-16.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-17.pddl ...
  [SUCCESS] decstar | barman/gpt-5.4-2026-03-05/instance-17.pddl | wall=2.6s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-18.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-14.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-18.pddl | wall=360.0s
  [RUN]  decstar | barman/gpt-5.4-2026-03-05/instance-19.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-16.pddl ...
  [TIMEOUT] decstar | barman/gpt-5.4-2026-03-05/instance-19.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] madagascar | barman/claude-opus-4-6/instance-16.pddl | wall=29.3s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-17.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-01.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-02.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-18.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-02.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-03.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | barman/claude-opus-4-6/instance-19.pddl ...
  [SUCCESS] decstar | barman/claude-opus-4-6/instance-03.pddl | wall=114.7s
  [RUN]  decstar | barman/claude-opus-4-6/instance-04.pddl ...
  [SUCCESS] decstar | barman/claude-opus-4-6/instance-04.pddl | wall=204.9s
  [RUN]  decstar | barman/claude-opus-4-6/instance-07.pddl ...
  [TIMEOUT] madagascar | barman/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [SUCCESS] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=5.1s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [SUCCESS] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=6.7s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [SUCCESS] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=50.6s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-07.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-08.pddl ...
  [TIMEOUT] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [SUCCESS] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=13.7s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-08.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-09.pddl ...
  [SUCCESS] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=308.5s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-09.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-11.pddl ...
  [TIMEOUT] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [SUCCESS] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=50.8s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-11.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-12.pddl ...
  [TIMEOUT] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-12.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-13.pddl ...
  [TIMEOUT] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-13.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-14.pddl ...
  [SUCCESS] decstar | barman/claude-opus-4-6/instance-14.pddl | wall=78.3s
  [RUN]  decstar | barman/claude-opus-4-6/instance-16.pddl ...
  [TIMEOUT] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-16.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] decstar | barman/claude-opus-4-6/instance-17.pddl | wall=2.7s
  [RUN]  decstar | barman/claude-opus-4-6/instance-18.pddl ...
  [TIMEOUT] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=360.0s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  decstar | barman/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] madagascar | snake/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | snake/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [TIMEOUT] decstar | barman/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-01.pddl ...
  [SUCCESS] decstar | snake/deepseek-reasoner/instance-01.pddl | wall=4.0s
  [RUN]  decstar | snake/deepseek-reasoner/instance-02.pddl ...
